Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
582496	591116	8620	Predicted by at least one method			NCJPFIPA_01357	584754	585026	-1	hypothetical protein	
582496	591116	8620	Predicted by at least one method			NCJPFIPA_01356	585203	585421	-1	hypothetical protein	
582496	591116	8620	Predicted by at least one method			NCJPFIPA_01355	585593	585751	1	hypothetical protein	
582496	591116	8620	Predicted by at least one method			NCJPFIPA_01354	585808	587448	-1	hypothetical protein	
582496	591116	8620	Predicted by at least one method		yfdH_1	NCJPFIPA_01353	587441	588367	-1	Prophage bactoprenol glucosyl transferase	
582496	591116	8620	Predicted by at least one method		yfdG	NCJPFIPA_01352	588364	588726	-1	Prophage bactoprenol-linked glucose translocase	
582496	591116	8620	Predicted by at least one method		cusS	NCJPFIPA_01351	589594	589923	-1	Sensor histidine kinase CusS	
582496	591116	8620	Predicted by at least one method		rclR	NCJPFIPA_01350	590262	591116	-1	RCS-specific HTH-type transcriptional activator RclR	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01360	583237	583545	-1	hypothetical protein	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01359	583710	584306	-1	hypothetical protein	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01357	584754	585026	-1	hypothetical protein	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01356	585203	585421	-1	hypothetical protein	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01355	585593	585751	1	hypothetical protein	
583237	588726	5489	Predicted by at least one method			NCJPFIPA_01354	585808	587448	-1	hypothetical protein	
583237	588726	5489	Predicted by at least one method		yfdH_1	NCJPFIPA_01353	587441	588367	-1	Prophage bactoprenol glucosyl transferase	
583237	588726	5489	Predicted by at least one method		yfdG	NCJPFIPA_01352	588364	588726	-1	Prophage bactoprenol-linked glucose translocase	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03023	753392	753958	1	ISKra4 family transposase ISCep1	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03022	754532	754753	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03021	754755	755495	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method		rfbD_2	NCJPFIPA_03020	755781	756932	1	UDP-galactopyranose mutase	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03019	756932	757825	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method		pglA	NCJPFIPA_03018	757838	758971	1	N, N'-diacetylbacillosaminyl-diphospho-undecaprenol alpha-1,3-N-acetylgalactosaminyltransferase	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03017	759100	759870	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method		tagH	NCJPFIPA_03016	759874	760584	1	Teichoic acids export ATP-binding protein TagH	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03015	760678	762456	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03014	762649	763482	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03013	763486	765435	1	hypothetical protein	
753392	765640	12248	Predicted by at least one method			NCJPFIPA_03012	765503	765640	1	hypothetical protein	
797130	804062	6932	Predicted by at least one method		fumB_2	NCJPFIPA_04475	797130	797675	-1	Fumarate hydratase class I, anaerobic	
797130	804062	6932	Predicted by at least one method		ttdA_2	NCJPFIPA_04474	797690	798535	-1	L(+)-tartrate dehydratase subunit alpha	
797130	804062	6932	Predicted by at least one method		cynR	NCJPFIPA_04473	798665	799555	1	HTH-type transcriptional regulator CynR	
797130	804062	6932	Predicted by at least one method		yjiE_2	NCJPFIPA_04472	799556	800482	-1	HTH-type transcriptional regulator YjiE	
797130	804062	6932	Predicted by at least one method			NCJPFIPA_04471	800762	802030	1	hypothetical protein	
797130	804062	6932	Predicted by at least one method		oadG_2	NCJPFIPA_04470	802080	802325	1	Oxaloacetate decarboxylase gamma chain	
797130	804062	6932	Predicted by at least one method			NCJPFIPA_04469	802272	802790	-1	hypothetical protein	
797130	804062	6932	Predicted by at least one method		oadB_2	NCJPFIPA_02843	803916	804062	1	Oxaloacetate decarboxylase beta chain	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02929	897025	897540	1	hypothetical protein	
897025	906097	9072	Predicted by at least one method		etfB	NCJPFIPA_02930	897563	898312	1	Electron transfer flavoprotein subunit beta	
897025	906097	9072	Predicted by at least one method		etfA	NCJPFIPA_02931	898323	899270	1	Electron transfer flavoprotein subunit alpha	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02932	899303	899500	1	hypothetical protein	
897025	906097	9072	Predicted by at least one method		mmgC	NCJPFIPA_02933	899564	900727	1	Acyl-CoA dehydrogenase	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02934	900752	900943	1	hypothetical protein	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02935	901176	902861	1	Electron transfer flavoprotein-ubiquinone oxidoreductase	
897025	906097	9072	Predicted by at least one method		cysL	NCJPFIPA_02936	902867	903757	-1	HTH-type transcriptional regulator CysL	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02937	904022	904447	-1	hypothetical protein	
897025	906097	9072	Predicted by at least one method			NCJPFIPA_02938	904794	905474	1	hypothetical protein	
897025	906097	9072	Predicted by at least one method		gstB	NCJPFIPA_02939	905471	906097	-1	Glutathione S-transferase GstB	
897025	904447	7422	Predicted by at least one method			NCJPFIPA_02929	897025	897540	1	hypothetical protein	
897025	904447	7422	Predicted by at least one method		etfB	NCJPFIPA_02930	897563	898312	1	Electron transfer flavoprotein subunit beta	
897025	904447	7422	Predicted by at least one method		etfA	NCJPFIPA_02931	898323	899270	1	Electron transfer flavoprotein subunit alpha	
897025	904447	7422	Predicted by at least one method			NCJPFIPA_02932	899303	899500	1	hypothetical protein	
897025	904447	7422	Predicted by at least one method		mmgC	NCJPFIPA_02933	899564	900727	1	Acyl-CoA dehydrogenase	
897025	904447	7422	Predicted by at least one method			NCJPFIPA_02934	900752	900943	1	hypothetical protein	
897025	904447	7422	Predicted by at least one method			NCJPFIPA_02935	901176	902861	1	Electron transfer flavoprotein-ubiquinone oxidoreductase	
897025	904447	7422	Predicted by at least one method		cysL	NCJPFIPA_02936	902867	903757	-1	HTH-type transcriptional regulator CysL	
897025	904447	7422	Predicted by at least one method			NCJPFIPA_02937	904022	904447	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		alsT_2	NCJPFIPA_04073	1024601	1026037	1	Amino-acid carrier protein AlsT	
1024601	1073156	48555	Predicted by at least one method		pncB	NCJPFIPA_04074	1026115	1027317	-1	Nicotinate phosphoribosyltransferase	
1024601	1073156	48555	Predicted by at least one method		intQ	NCJPFIPA_04075	1027512	1028804	-1	Putative defective protein IntQ	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04076	1028849	1029097	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04569	1030476	1030886	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04570	1031006	1031245	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04542	1032342	1032662	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04543	1032753	1033730	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		dnaC_2	NCJPFIPA_04544	1033733	1034482	1	DNA replication protein DnaC	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04545	1034493	1034840	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04526	1036324	1036593	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		dinI_4	NCJPFIPA_04525	1036885	1037118	1	DNA damage-inducible protein I	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04524	1037534	1038136	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04523	1038136	1038342	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04522	1038345	1038956	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		dnaJ_2	NCJPFIPA_04521	1039089	1039886	1	Chaperone protein DnaJ	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04520	1040052	1040270	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04519	1040444	1040569	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04518	1040705	1041154	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04517	1041371	1041508	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04564	1042694	1042966	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04565	1043285	1043620	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04566	1043604	1044056	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04456	1045292	1045630	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04457	1045838	1046371	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04458	1046331	1048466	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04459	1048463	1048669	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04460	1048666	1050213	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		clpP_2	NCJPFIPA_04461	1050164	1052218	1	ATP-dependent Clp protease proteolytic subunit	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04462	1052309	1052632	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04463	1052658	1052924	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04464	1052905	1053471	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04465	1053468	1053869	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04466	1053881	1054630	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04467	1054676	1055074	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04468	1055149	1055400	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04488	1057707	1058807	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04487	1058804	1059136	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		ail_4	NCJPFIPA_04486	1059235	1059732	1	Attachment invasion locus protein	
1024601	1073156	48555	Predicted by at least one method		sodC1	NCJPFIPA_04485	1059849	1060382	-1	Superoxide dismutase [Cu-Zn] 1	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04484	1060472	1061167	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04483	1061177	1061914	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04482	1061974	1062516	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04481	1063326	1063835	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_04554	1066347	1067624	1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method		tfaE	NCJPFIPA_04555	1067624	1068205	1	Prophage tail fiber assembly protein TfaE	
1024601	1073156	48555	Predicted by at least one method		sseI	NCJPFIPA_03569	1069552	1070319	1	Secreted effector protein SseI	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_03570	1070587	1070835	1	IS66 family transposase ISSfl3	
1024601	1073156	48555	Predicted by at least one method		yedK	NCJPFIPA_03571	1070967	1071593	-1	SOS response-associated protein YedK	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_03572	1071945	1072631	-1	hypothetical protein	
1024601	1073156	48555	Predicted by at least one method			NCJPFIPA_03573	1072902	1073156	-1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04520	1040052	1040270	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04519	1040444	1040569	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04518	1040705	1041154	-1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04517	1041371	1041508	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04564	1042694	1042966	-1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04565	1043285	1043620	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04566	1043604	1044056	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04456	1045292	1045630	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04457	1045838	1046371	1	hypothetical protein	
1040052	1046371	6319	Predicted by at least one method			NCJPFIPA_04458	1046331	1048466	1	hypothetical protein	
1067624	1073156	5532	Predicted by at least one method		tfaE	NCJPFIPA_04555	1067624	1068205	1	Prophage tail fiber assembly protein TfaE	
1067624	1073156	5532	Predicted by at least one method		sseI	NCJPFIPA_03569	1069552	1070319	1	Secreted effector protein SseI	
1067624	1073156	5532	Predicted by at least one method			NCJPFIPA_03570	1070587	1070835	1	IS66 family transposase ISSfl3	
1067624	1073156	5532	Predicted by at least one method		yedK	NCJPFIPA_03571	1070967	1071593	-1	SOS response-associated protein YedK	
1067624	1073156	5532	Predicted by at least one method			NCJPFIPA_03572	1071945	1072631	-1	hypothetical protein	
1067624	1073156	5532	Predicted by at least one method			NCJPFIPA_03573	1072902	1073156	-1	hypothetical protein	
1147654	1152301	4647	Predicted by at least one method		nanE	NCJPFIPA_03643	1147654	1148334	-1	Putative N-acetylmannosamine-6-phosphate 2-epimerase	
1147654	1152301	4647	Predicted by at least one method		nanM	NCJPFIPA_03644	1148852	1150000	1	N-acetylneuraminate epimerase	
1147654	1152301	4647	Predicted by at least one method		kdgM_2	NCJPFIPA_03645	1150046	1150738	1	Oligogalacturonate-specific porin KdgM	
1147654	1152301	4647	Predicted by at least one method		yjhB_2	NCJPFIPA_03646	1151021	1152301	1	Putative metabolite transport protein YjhB	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00012	1257331	1258215	1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00013	1258238	1258456	1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00014	1258891	1259115	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00015	1259437	1260225	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method		dinI_1	NCJPFIPA_00016	1260714	1260953	-1	DNA damage-inducible protein I	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00017	1261144	1261665	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00018	1262424	1262687	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method		ail_1	NCJPFIPA_00019	1263499	1264056	1	Attachment invasion locus protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00021	1265293	1265637	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method			NCJPFIPA_00022	1266272	1266445	-1	hypothetical protein	
1257331	1267231	9900	Predicted by at least one method		ibpA_1	NCJPFIPA_00023	1266764	1267231	1	Small heat shock protein IbpA	
1407414	1424918	17504	Predicted by at least one method		nreC	NCJPFIPA_00164	1407414	1408052	-1	Oxygen regulatory protein NreC	
1407414	1424918	17504	Predicted by at least one method		rcsC_1	NCJPFIPA_00165	1408083	1410845	-1	Sensor histidine kinase RcsC	
1407414	1424918	17504	Predicted by at least one method		spiC	NCJPFIPA_00166	1411264	1411647	1	Salmonella pathogenicity island 2 protein C	
1407414	1424918	17504	Predicted by at least one method		sctC_1	NCJPFIPA_00167	1411649	1413142	1	Type 3 secretion system secretin	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00168	1413123	1414334	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00169	1414342	1414584	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method		sseA_1	NCJPFIPA_00170	1414851	1415174	1	Type III secretion system chaperone SseA	
1407414	1424918	17504	Predicted by at least one method		sseB	NCJPFIPA_00171	1415181	1415771	1	Secreted effector protein SseB	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00172	1415768	1416241	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method		sseC	NCJPFIPA_00173	1416244	1417698	1	Secreted effector protein SseC	
1407414	1424918	17504	Predicted by at least one method		sseD	NCJPFIPA_00174	1417714	1418301	1	Secreted effector protein SseD	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00175	1418304	1418720	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method		ipgC	NCJPFIPA_00176	1418778	1419206	1	Chaperone protein IpgC	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00177	1419222	1420004	1	hypothetical protein	
1407414	1424918	17504	Predicted by at least one method			NCJPFIPA_00178	1420001	1420690	1	hypothetical protein	
